Horas_Estudio,Calificacion_Promedio,Actividades_Extracurriculares,Estado_Socioeconomico,Presencia_Tutorias
8.528104691935328,80.74098645018402,1,Alto,1
5.800314416734446,,1,Medio,0
6.957475968211479,91.44520268498698,1,Medio,1
9.481786398402916,71.48676297983195,1,Bajo,0
8.735115980299934,69.78824021252154,1,Medio,0
3.045444240247178,66.28097284709511,1,Alto,0
6.9001768350511785,50.51048210648257,1,Alto,1
4.697285583404605,51.48348413537319,0,Medio,0
4.793562296412884,57.31263104043468,0,Bajo,1
5.821197003876745,94.52142107497141,0,Medio,1
5.288087142321756,88.42890409334895,1,Medio,0
7.908547013925951,95.62446099589485,1,Alto,0
6.522075450293987,55.016825181082474,1,Alto,0
5.243350032985656,45.4706296532097,0,Medio,0
5.887726465490851,65.09915519798875,0,Bajo,1
17.0020459642456,,1,Medio,0
7.988158146315213,82.48035412364742,0,Medio,0
4.589683472468399,90.7195823395208,0,Medio,0
5.626135403301802,79.26419506210821,1,Medio,0
3.2918085213965504,100.0,0,Alto,0
0.0,71.66091478577519,1,Alto,1
6.307237190880722,,0,Medio,0
6.7288723977190115,49.78172676758349,1,Medio,1
3.5156699591871163,61.66542962856825,0,Medio,0
9.539509247975214,78.63176941477684,0,Alto,0
2.0912686508024705,61.669196139695536,0,Bajo,1
5.091517034602892,89.05113695302886,0,Medio,0
4.625632299948332,96.18491559056164,0,Alto,0
8.065558428716916,39.45619642160096,1,Bajo,0
7.93871753980057,87.96078450746472,1,Bajo,0
5.309894851393833,41.40593912007395,1,Medio,1
5.756325039204347,81.02248582635431,1,Medio,1
3.2244285047397745,93.3730584629049,0,Medio,0
1.038407063552146,75.97284159515364,0,Medio,0
4.3041757013476944,55.80466240193641,0,Bajo,0
5.31269793820796,66.21853193583341,1,Medio,0
7.460581361455441,71.07531831433649,0,Bajo,0
22.21427909270647,,0,Medio,0
4.2253463651840955,71.9565473885,0,Bajo,0
4.3953944988493285,73.3517583103603,1,Medio,0
2.9028940698658148,78.20220073365253,0,Alto,1
2.1599641256420496,56.87139519400168,0,Bajo,0
1.5874596187499748,71.3697025519467,0,Medio,1
8.90155079046358,97.77391755533557,0,Medio,1
3.980695636496693,69.23031865286224,1,Alto,0
12.37155419033288,,1,Bajo,0
2.4944092799001476,,1,Alto,0
6.55498071166382,36.61223000483855,1,Bajo,1
1.772204304884097,92.72067901932428,0,Medio,0
4.574519439572063,65.52144362992249,0,Medio,0
3.2090668776126487,77.4589285867888,0,Bajo,0
5.773804995718524,76.44482033881795,1,Medio,0
3.9783897248622537,89.1370217883059,1,Medio,1
2.638735631755176,70.98607880646979,0,Alto,0
4.94363554332269,64.82961327653325,1,Alto,0
5.856663741060835,94.46768685976647,1,Medio,0
5.133034444766336,39.5373927428823,0,Alto,0
5.604943795479563,75.30501272557865,1,Medio,0
3.731355812638073,54.781118660563195,1,Medio,0
4.274517668025724,63.57639917615162,0,Bajo,1
3.655079104448098,100.0,0,Medio,0
4.280893676918917,74.33106860316215,1,Medio,0
3.3737074359110917,77.92604545727072,0,Bajo,1
1.5474347953366463,48.27655716441613,0,Bajo,1
5.354852284507506,64.06433011807957,0,Medio,0
4.196438127583476,77.94836101093178,0,Bajo,1
1.7396033060679108,80.32136539669827,1,Alto,0
5.925564511051548,84.25329831589919,0,Medio,0
3.1854032712335156,75.12941848376364,1,Bajo,0
5.103890791592278,82.9050631268199,0,Bajo,0
6.4581811243550735,81.80672868953526,0,Alto,0
5.257965821514821,47.553893834932026,0,Bajo,0
7.278801369086601,75.55508582865224,1,Bajo,0
2.5303483592926947,86.51853611599056,0,Alto,1
5.804683282355098,83.8481973110178,0,Bajo,0
3.6303798181193736,69.54211785043815,0,Medio,0
3.2584057016362364,,0,Alto,1
3.842300670471169,58.22532113517552,0,Medio,1
4.376894935745255,73.03418982687882,0,Alto,1
5.112330684459491,91.99619819339583,1,Medio,0
2.669700318433287,45.72293847777597,1,Bajo,0
6.801652973908374,65.10162405405754,1,Medio,0
5.93132487946092,57.90296316859839,1,Medio,0
1.9275126274455525,86.7743628186075,1,Alto,0
7.976504387591199,66.68535560143049,1,Bajo,1
8.791778352061167,67.94043512767813,1,Medio,0
7.357559142319301,71.74575645095027,0,Alto,1
4.640150328375298,81.68089876342196,0,Medio,1
2.858494756978915,69.11416502775545,0,Medio,0
7.108903453862274,29.3078541780011,0,Medio,0
12.580938318160921,,1,Medio,0
7.444890140764855,81.58564436508064,1,Medio,1
5.4165499561537205,71.70688457503181,0,Alto,0
6.953278072967425,58.739450689920986,0,Medio,0
5.7127327943488035,80.27670166022037,1,Alto,0
6.413146336383896,80.6885330030338,0,Medio,0
5.021000041441641,,0,Bajo,0
8.57174098781167,71.74902794136692,1,Medio,1
5.25382418540724,61.04765246213518,1,Bajo,1
5.803978726889404,72.32116361869006,0,Bajo,0
8.766301394112508,51.74355982374779,0,Medio,0
2.3044818777151073,81.25978231547754,0,Medio,0
2.459030003028533,,0,Medio,0
6.938793416316022,78.57154721748468,0,Medio,0
2.65375318977168,53.91055625598151,0,Bajo,0
8.887242371298585,66.14913531195691,1,Bajo,0
4.1727620384805055,73.34265892401108,0,Bajo,0
3.5050903771184845,50.08950282196105,0,Medio,1
26.53765215888231,,0,Bajo,0
7.961029582868848,69.31278655680116,0,Bajo,1
8.73511792085314,48.864657032861544,0,Alto,0
6.812089316550771,55.45135868831527,0,Medio,1
3.277548629890595,84.0768012612325,1,Bajo,0
8.820129906198067,88.43333978326986,1,Alto,0
4.463993258097239,73.0213704033005,0,Alto,0
6.60491279159279,81.07142718060746,1,Medio,1
6.894503935547496,78.35765344969366,0,Bajo,1
4.689979813818332,79.94434473191608,0,Bajo,0
6.228158740692161,,0,Medio,1
6.844413343133054,52.39502402678592,0,Alto,1
5.752851062311259,85.14691098542434,0,Bajo,0
2.801198418831611,69.26986566633269,1,Alto,1
5.596476348412112,71.63611598622539,0,Bajo,0
7.652771793374061,70.46625404317395,1,Medio,0
3.6108642805372693,,1,Medio,0
4.700730919344658,56.60705712325471,1,Bajo,0
4.129692896556725,77.75008798886402,0,Medio,0
8.698527456958683,100.0,0,Alto,0
6.344589514024871,74.15800469326864,0,Bajo,0
5.814923672482221,74.97922435897357,1,Medio,1
3.460167851109367,64.69051444265004,0,Medio,0
6.078498382583635,73.23788180372833,0,Bajo,1
3.651334678685248,81.99249639051047,1,Bajo,1
5.063661116548702,69.44636338943485,1,Bajo,0
3.728307843242238,68.19293938421998,1,Medio,0
6.352866589892999,81.0489681024487,1,Alto,0
6.153181633229882,61.22992845271432,1,Medio,0
4.58340248884401,78.78744940615309,0,Medio,0
5.79201342532329,87.30482695892132,1,Medio,1
2.8138769825389884,95.39922812519227,1,Medio,0
2.017484814588789,73.64426989084579,0,Bajo,0
5.8787834025290735,95.5139585971007,1,Alto,0
5.333346990745058,90.51614829722277,0,Medio,1
6.270062873784212,60.05681039443401,0,Alto,0
9.766289549727883,56.730922326102736,1,Bajo,0
6.888958973980827,70.4255454321837,0,Bajo,1
3.1743555491116826,90.43403238892282,1,Bajo,0
7.234032576191706,73.91569488659992,1,Alto,0
2.3681851789769577,65.99013663513317,0,Medio,0
4.0768307903705825,98.28364770072841,1,Bajo,1
4.863516789350737,79.30356732005019,1,Medio,1
8.426685443298734,40.19108586313887,1,Medio,0
3.51049035590312,79.75740939439034,0,Bajo,0
10.041368768045913,,0,Bajo,0
14.409284853447407,,1,Alto,1
3.6730434272757853,81.74568150347989,1,Medio,0
7.253271844213014,73.99086586615527,0,Alto,0
2.8401369832731533,55.22406195532899,1,Bajo,0
2.705062695177795,69.4394399516932,0,Medio,1
12.373079731533394,,1,Bajo,0
4.00393509861539,61.00888633808433,0,Bajo,0
8.859064107633971,56.053974763465874,0,Medio,0
6.898841613851522,81.7873363895947,0,Bajo,0
5.175102482770382,76.4684421811894,0,Medio,0
2.549128962339664,68.27751955978938,1,Medio,0
6.688725952803094,65.25993108404418,1,Bajo,0
2.9995693052208705,74.64865342467822,0,Alto,0
1.9104578064447768,91.18792092168734,0,Medio,0
7.3760595847046035,44.936764267516274,0,Bajo,0
5.633885223849699,80.6531478127634,1,Medio,1
6.841717647561638,66.81432038973327,1,Medio,0
16.91236591765813,,1,Medio,0
6.713661223805382,45.814453752540615,0,Medio,1
3.697948813399706,61.30824758797063,1,Medio,1
2.9315143164310706,78.29264333689568,0,Medio,0
6.363189036563254,80.89594400970137,0,Alto,0
3.393180671652318,60.915276409833226,0,Bajo,0
3.6209004444995987,90.25531487119866,1,Alto,0
4.088934992965314,96.3447524477416,0,Bajo,1
5.034958318050114,80.9412987743484,1,Medio,0
4.292012177493032,66.12895998287834,1,Medio,0
2.2500974131639624,91.86628776765552,0,Medio,0
3.7127631943342188,86.33093543495008,0,Medio,1
0.5531936955511467,88.01111117032377,0,Medio,1
6.250462902054375,65.15304487542703,0,Medio,0
1.7958846887865048,32.481682420879466,0,Medio,0
2.791233321143099,100.0,0,Alto,1
5.1043301585219485,50.836823948250995,1,Medio,0
3.5208740072173734,74.46347892209668,0,Medio,1
8.086029190813472,100.0,0,Bajo,0
2.414286180553103,79.95865134411561,1,Medio,1
5.534101738698366,,1,Medio,0
4.921434363545009,52.46405145927431,1,Medio,0
2.663813004517605,48.3349956789944,0,Bajo,0
6.046553321063508,67.00945812030668,1,Bajo,0
4.656907337555504,91.3612460165175,0,Medio,1
6.543581102427335,69.80625828529035,0,Medio,1
6.647008307927463,63.08045518392752,0,Bajo,0
9.32647189856138,77.96950934917452,0,Bajo,0
7.673055898872784,91.22902827715897,1,Bajo,1
